Product Category,Product Sub-Category,Sales,Profit
Office Supplies,Appliances,2291.39,772.04
Office Supplies,Appliances,9492.92,772.04
Office Supplies,Paper,318.47,81.91
Office Supplies,"Scissors, Rulers and Trimmers",586.96,-10.9
Furniture,Chairs & Chairmats,11272.77,1232.79
Office Supplies,"Scissors, Rulers and Trimmers",144.33,2.18
Office Supplies,Binders and Binder Accessories,270.55,67.1075
Office Supplies,Paper,79.62,54.9378
Technology,Telephones and Communication,479.79,168.237
Furniture,Office Furnishings,108.99,-169.232
Furniture,Bookcases,3527.82,1272.5808
Technology,Office Machines,4698.21,-5390.738892
Office Supplies,Labels,43.08,29.7252
Technology,Telephones and Communication,258.93,-187.11
Office Supplies,Storage & Organization,277.6,-139.2872
Office Supplies,Paper,168.04,108
Technology,Telephones and Communication,703.46,377.154
Office Supplies,Binders and Binder Accessories,103.61,-127.052
Technology,Telephones and Communication,3144.56,2169.7464
Furniture,Bookcases,2653.02,-229.93
Office Supplies,Appliances,66.81,-93.7352
Office Supplies,Rubber Bands,90.52,4.53
Office Supplies,Paper,55.97,9.78
Office Supplies,Binders and Binder Accessories,311.66,-63.8135
Technology,Copiers and Fax,9862.51,325.29
Office Supplies,Paper,177.41,-116.05
Office Supplies,Envelopes,406.91,117.38
Technology,Computer Peripherals,1332.09,-144.2
Office Supplies,Paper,105.5,-46.92
Office Supplies,Envelopes,101.73,70.1937
Office Supplies,Binders and Binder Accessories,37.7,-48.2195
Office Supplies,Binders and Binder Accessories,75.81,-63.8135
Technology,Copiers and Fax,2630,325.29
Technology,Computer Peripherals,333.02,-115.36
Office Supplies,Paper,27.76,-46.92
Technology,Office Machines,3855.28,2660.1432
Furniture,Chairs & Chairmats,192.49,-51.116
Office Supplies,Appliances,2560.55,1766.7795
Office Supplies,Paper,227.67,85.875
Furniture,Office Furnishings,8.83,6.0927
Office Supplies,Paper,34.41,20.2996
Office Supplies,Paper,157.27,108.5163
Technology,Telephones and Communication,1013.84,48.47148
Furniture,Bookcases,110.75,-152.76
Office Supplies,Envelopes,181.46,125.2074
Technology,Telephones and Communication,1076.3,281.5344
Office Supplies,Appliances,21.46,64.266
Furniture,Chairs & Chairmats,3506.78,-302.6156
Technology,Computer Peripherals,267.69,5.6916
Furniture,Tables,2307.26,-369.11
Office Supplies,Labels,39.15,27.0135
Technology,Telephones and Communication,266.95,184.1955
Technology,Office Machines,20552.55,4.11
Office Supplies,Appliances,87.8,28.566
Technology,Office Machines,3741.39,2581.5591
Office Supplies,Appliances,149.32,-25.112
Furniture,Office Furnishings,177.01,17.376
Furniture,Office Furnishings,35.16,24.2604
Office Supplies,Binders and Binder Accessories,88.84,59.4405
Furniture,Office Furnishings,696.96,14.48
Furniture,Office Furnishings,149.41,22.25
Office Supplies,Binders and Binder Accessories,4556.63,592.5265
Office Supplies,Pens & Art Supplies,2948.61,232.8
Office Supplies,Binders and Binder Accessories,517.85,38.08
Technology,Computer Peripherals,2373.32,-17.03
Office Supplies,Binders and Binder Accessories,325.73,39.627
Office Supplies,Binders and Binder Accessories,127.94,20.496
Furniture,Chairs & Chairmats,1350.94,103.83
Office Supplies,Storage & Organization,75.17,-24.8976
Office Supplies,Binders and Binder Accessories,1125.76,776.7744
Office Supplies,Pens & Art Supplies,746.03,344.544
Technology,Computer Peripherals,593.33,-8.515
Office Supplies,Labels,13.05,9.0045
Office Supplies,Binders and Binder Accessories,58.95,-99.7625
Technology,Copiers and Fax,3672.89,-3061.82
Technology,Computer Peripherals,374.81,258.6189
Office Supplies,Paper,43.27,-6.71
Office Supplies,Pens & Art Supplies,11.74,-0.01
Furniture,Chairs & Chairmats,5258.94,-421.76
Office Supplies,"Scissors, Rulers and Trimmers",66.74,6.79
Furniture,Chairs & Chairmats,1282.67,-421.76
Office Supplies,Binders and Binder Accessories,208.83,-60.145
Technology,Computer Peripherals,228.3,-111.72
Office Supplies,Envelopes,129.53,33.01
Technology,Computer Peripherals,55.68,-111.72
Office Supplies,Binders and Binder Accessories,568.24,297.45716
Technology,Computer Peripherals,162.91,-564.6024
Technology,Computer Peripherals,97.65,-161.475
Technology,Telephones and Communication,1018.61,-0.814
Furniture,Chairs & Chairmats,1145.6,790.464
Furniture,Office Furnishings,24.52,7.74
Technology,Office Machines,5775.81,3985.3089
Technology,Telephones and Communication,1878.24,13.9568
Furniture,Chairs & Chairmats,1634.67,788.79
Office Supplies,Binders and Binder Accessories,9280.72,-70.14
Technology,Office Machines,1348.83,531.618
Office Supplies,Binders and Binder Accessories,564.98,-107.5135
Furniture,Office Furnishings,129.48,46.01
Technology,Computer Peripherals,8216.28,1489.8
Office Supplies,Binders and Binder Accessories,152.11,-107.5135
Furniture,Office Furnishings,35.97,24.8193
Office Supplies,Binders and Binder Accessories,85.64,-255.1689
Furniture,Chairs & Chairmats,2508.15,74.0048
Office Supplies,Paper,225.62,109.4248
Office Supplies,Appliances,610.65,421.3485
Furniture,Bookcases,699.24,-373.09
Furniture,Tables,2346.03,-3465.072
Office Supplies,Binders and Binder Accessories,33.77,-11.2815
Office Supplies,Storage & Organization,172.79,-218.77
Office Supplies,Rubber Bands,19.66,-9.68
Technology,Office Machines,604.35,-164.3952
Office Supplies,"Scissors, Rulers and Trimmers",3.13,-8.208
Office Supplies,Envelopes,38.65,-2196.684
Technology,Computer Peripherals,378.23,43.538
Office Supplies,Paper,7.15,-11.376
Technology,Office Machines,29.85,533.742
Furniture,Chairs & Chairmats,366.44,-379.344
Technology,Computer Peripherals,69.75,-1522.304
Technology,Telephones and Communication,852.53,588.2457
Furniture,Office Furnishings,219.66,151.5654
Office Supplies,Binders and Binder Accessories,81.9,54.9015
Technology,Office Machines,2343.34,501.51
Office Supplies,Binders and Binder Accessories,327.61,54.9015
Furniture,Chairs & Chairmats,1774.5,875.2844
Technology,Copiers and Fax,1054.69,727.7361
Furniture,Chairs & Chairmats,6654.39,460.676
Technology,Copiers and Fax,4429.69,393.42
Technology,Office Machines,878.34,606.0546
Office Supplies,Storage & Organization,676.57,320.1
Technology,Computer Peripherals,459.55,317.0895
Technology,Telephones and Communication,536.9,250.36272
Office Supplies,Labels,8.74,6.0306
Furniture,Office Furnishings,182.33,125.8077
Technology,Computer Peripherals,131.26,44.892
Office Supplies,Binders and Binder Accessories,240.6,3.451
Technology,Telephones and Communication,236.88,-275.253
Office Supplies,Storage & Organization,2710.47,-746.44
Office Supplies,Storage & Organization,8354.73,-274.95
Office Supplies,Binders and Binder Accessories,48.3,-95.0475
Office Supplies,Binders and Binder Accessories,58.81,3.451
Technology,Telephones and Communication,47.38,-275.253
Office Supplies,Storage & Organization,637.76,-746.44
Office Supplies,Storage & Organization,2156.06,-274.95
Technology,Telephones and Communication,761.16,525.2004
Office Supplies,Binders and Binder Accessories,682.68,-52.647
Office Supplies,Storage & Organization,73.44,-24.44
Technology,Telephones and Communication,2997.07,366.507
Office Supplies,Pens & Art Supplies,282.85,27.38
Office Supplies,Storage & Organization,20.03,-12.7088
Technology,Computer Peripherals,84.56,-5.295
Office Supplies,Pens & Art Supplies,70.71,41.07
Office Supplies,Rubber Bands,51.86,-94.4909
Furniture,Office Furnishings,56.24,-172.298
Technology,Telephones and Communication,627.78,3285.48
Furniture,Office Furnishings,283.44,46.0368
Office Supplies,Labels,8.3,-1.0712
Office Supplies,Labels,10.04,4.4104
Technology,Telephones and Communication,981.65,500.958
Technology,Office Machines,1748.69,1206.5961
Furniture,Office Furnishings,119.29,82.3101
Office Supplies,Labels,3.08,1.2236
Office Supplies,Paper,69.46,-15.6312
Technology,Telephones and Communication,1145.72,790.5468
Office Supplies,Binders and Binder Accessories,26.37,5.466
Office Supplies,Rubber Bands,53.44,-149.1182
Office Supplies,Paper,57.34,-90.26
Technology,Computer Peripherals,79.02,-326.2316
Office Supplies,Binders and Binder Accessories,25.45,16.898
Office Supplies,Envelopes,110.72,20.14
Office Supplies,Appliances,46.94,-21.232
Office Supplies,Labels,26.18,18.0642
Furniture,Office Furnishings,28.66,-93.25
Office Supplies,Storage & Organization,123.18,-163.03
Office Supplies,Appliances,1533.59,23.616
Furniture,Office Furnishings,2.77,-11.0732
Office Supplies,Rubber Bands,31.55,21.7695
Office Supplies,Labels,42.58,29.3802
Office Supplies,Paper,145.36,100.2984
Technology,Telephones and Communication,3616.52,2495.3988
Office Supplies,Pens & Art Supplies,7.96,-0.11
Office Supplies,Storage & Organization,389.59,15.236
Office Supplies,Binders and Binder Accessories,447.89,-42.8536
Technology,Computer Peripherals,1420.84,-20.79
Office Supplies,Binders and Binder Accessories,111.97,-33.21154
Technology,Computer Peripherals,355.21,-20.79
Technology,Telephones and Communication,536.23,369.9987
Office Supplies,Pens & Art Supplies,38.81,20.4536
Technology,Telephones and Communication,2144.92,542.25
Technology,Computer Peripherals,484.56,69.61
Furniture,Tables,471.21,-634.8654
Office Supplies,Appliances,182.61,87.12
Office Supplies,Pens & Art Supplies,36.58,25.2402
Furniture,Tables,2376.12,-94.674645
Furniture,Chairs & Chairmats,1020.08,451.2804
Office Supplies,Envelopes,65.2,44.988
Office Supplies,Rubber Bands,22.59,-20.7328
Office Supplies,Binders and Binder Accessories,121.36,-164.3948
Technology,Office Machines,2013.67,-4793.004
Technology,Telephones and Communication,1824.33,1258.7877
Office Supplies,Envelopes,107.65,74.2785
Office Supplies,Envelopes,165.21,52.92
Office Supplies,Pens & Art Supplies,25.15,-66.35
Furniture,Chairs & Chairmats,4285.56,1399.64
Office Supplies,Storage & Organization,631.37,232.642
Office Supplies,Storage & Organization,267.83,-409.3736
Office Supplies,Paper,21.46,-29.07
Office Supplies,Appliances,2767.95,1909.8855
Office Supplies,Binders and Binder Accessories,123.03,-76.9925
Furniture,Office Furnishings,431.84,297.9696
Furniture,Chairs & Chairmats,2366.51,1318.83
Technology,Telephones and Communication,291.64,36.216
Office Supplies,Binders and Binder Accessories,252.36,134.16825
Technology,Telephones and Communication,575.07,253.3032
Furniture,Bookcases,1781.66,-723.784
Furniture,Office Furnishings,940.64,589.188
Furniture,Tables,439.27,-1314.992
Office Supplies,Binders and Binder Accessories,4410.19,3043.0311
Technology,Computer Peripherals,552.89,-44.624
Office Supplies,Appliances,621.56,309.254
Technology,Computer Peripherals,88.83,61.2927
Office Supplies,Paper,307.65,91.73
Office Supplies,Paper,76.91,53.0679
Furniture,Office Furnishings,151.34,-14.6432
Technology,Computer Peripherals,290.24,-127.56
Office Supplies,Storage & Organization,971.4,282.18
Technology,Telephones and Communication,193.51,-96.338
Office Supplies,Binders and Binder Accessories,157.81,-23.35788
Office Supplies,Storage & Organization,19.44,-18.2416
Office Supplies,Storage & Organization,4636.63,1428.9104
Technology,Office Machines,739.07,509.9583
Furniture,Office Furnishings,157.64,-255.65
Office Supplies,Paper,42.16,-76.54
Furniture,Office Furnishings,14.08,-10.09
Office Supplies,Storage & Organization,256.73,-92.87
Office Supplies,Binders and Binder Accessories,18.59,-298.886
Office Supplies,Paper,58.83,-145.852
Furniture,Tables,1557.66,-27.951
Office Supplies,Labels,129.43,-3.6547
Office Supplies,Pens & Art Supplies,61.39,731.922
Technology,Telephones and Communication,2435.52,186.558
Technology,Telephones and Communication,464.86,-138.0368
Office Supplies,Binders and Binder Accessories,288.67,199.1823
Office Supplies,Paper,1030.51,711.0519
Furniture,Chairs & Chairmats,2026.91,-899.675
Office Supplies,Paper,115.53,-189.224
Office Supplies,Pens & Art Supplies,162.39,0.51
Technology,Telephones and Communication,1316.03,-52.248
Technology,Computer Peripherals,1395.41,70.176
Office Supplies,Binders and Binder Accessories,4920.81,-161.924
Office Supplies,Labels,28.22,-157.696
Technology,Computer Peripherals,74.01,-56.446
Office Supplies,Paper,48.1,33.189
Technology,Copiers and Fax,11015.82,-367.165
Office Supplies,Storage & Organization,300.67,-243.544
Furniture,Tables,723.54,-337.092
Office Supplies,Paper,87.53,68.676
Office Supplies,Appliances,172.22,481.032
Furniture,Tables,894.88,-4.018
Office Supplies,Labels,16.67,-2.0097
Office Supplies,Paper,195.16,-477.372
Office Supplies,Appliances,879.62,-954.758
Technology,Computer Peripherals,361.19,219.4734
Furniture,Chairs & Chairmats,1088.26,-390.768
Office Supplies,Paper,105.75,-155.21
Furniture,Office Furnishings,63.93,-6.642
Technology,Computer Peripherals,391.4,27.234
Office Supplies,Envelopes,14.53,-8.398
Furniture,Office Furnishings,144.03,83.7936
Office Supplies,Binders and Binder Accessories,48.81,-77.82372
Furniture,Chairs & Chairmats,7360.2,5078.538
Furniture,Office Furnishings,89.06,23.276
Office Supplies,Pens & Art Supplies,134.97,17.754
Office Supplies,Paper,17.42,-3.9312
Office Supplies,Rubber Bands,19.12,2.4548
Furniture,Tables,186.64,-537.2797773
Office Supplies,Binders and Binder Accessories,3.53,-14.35982
Technology,Copiers and Fax,706.56,-2870.2776
Technology,Office Machines,13121.07,77.9836
Office Supplies,Binders and Binder Accessories,110.93,-200.859
Office Supplies,"Scissors, Rulers and Trimmers",118.35,-33.2956
Office Supplies,Binders and Binder Accessories,17.31,-90.5855
Office Supplies,Storage & Organization,23.56,-36.9
Technology,Computer Peripherals,494.49,341.1981
Office Supplies,"Scissors, Rulers and Trimmers",158.13,-175.13
Technology,Telephones and Communication,163.01,3.96
Office Supplies,Binders and Binder Accessories,333.04,1.6169
Technology,Computer Peripherals,472.44,65.394
Office Supplies,Storage & Organization,18.73,1.336
Technology,Office Machines,2427.18,1674.7542
Office Supplies,Paper,434.85,300.0465
Office Supplies,Storage & Organization,19.16,-28.09
Furniture,Tables,1959.88,-263.1119291
Office Supplies,Storage & Organization,710.16,-38.808
Furniture,Office Furnishings,48.25,15.984
Office Supplies,Pens & Art Supplies,243.24,-88.158
Technology,Computer Peripherals,38.54,-76.1068
Technology,Office Machines,1483.16,-73.49412
Technology,Office Machines,562.93,-272.860884
Office Supplies,Pens & Art Supplies,29.18,10.5792
Furniture,Office Furnishings,1634.13,1127.5497
Office Supplies,Paper,214.14,147.7566
Furniture,Office Furnishings,100.79,69.5451
Office Supplies,Rubber Bands,35.97,8.53
Office Supplies,Appliances,735.7,507.633
Office Supplies,"Scissors, Rulers and Trimmers",225.59,38.23
Office Supplies,Appliances,145.12,100.1328
Technology,Computer Peripherals,94.27,15.096
Office Supplies,Labels,82.21,14.9124
Technology,Telephones and Communication,417.47,-135.226
Office Supplies,Storage & Organization,1104.32,-457.73
Technology,Telephones and Communication,149.8,-268.664
Office Supplies,Paper,6.97,-8.28
Technology,Computer Peripherals,367.52,1912.422
Office Supplies,Storage & Organization,1576.35,-739.326
Office Supplies,Labels,52.16,-40.53
Office Supplies,Binders and Binder Accessories,4881.84,0.696
Furniture,Chairs & Chairmats,926.3,15.528
Office Supplies,Paper,942.53,-225.5638
Furniture,Office Furnishings,276.64,-22.72
Office Supplies,Envelopes,514.62,-163.53
Furniture,Office Furnishings,817.32,554.77
Furniture,Office Furnishings,284.48,-38.38
Office Supplies,Paper,225.98,-56.35
Furniture,Office Furnishings,72.77,-19.9576
Office Supplies,Paper,57.7,-56.35
Furniture,Office Furnishings,19.67,-129.01
Office Supplies,Storage & Organization,514.79,-628.38
Technology,Telephones and Communication,893.53,616.5357
Office Supplies,Storage & Organization,2053.6,-143.235
Office Supplies,"Scissors, Rulers and Trimmers",37.89,-123.1816
Office Supplies,Paper,343.79,-28.798
Office Supplies,Envelopes,188.09,-273.98
Office Supplies,Storage & Organization,129.54,-253.778
Office Supplies,Binders and Binder Accessories,49.44,-152.5245
Office Supplies,Paper,14.29,-18.85
Office Supplies,Appliances,45.28,-220.052
Office Supplies,Paper,13.57,20.39337
Office Supplies,Envelopes,55.48,38.2812
Technology,Telephones and Communication,5319.35,3670.3515
Office Supplies,Binders and Binder Accessories,30.44,21.0035
Office Supplies,Storage & Organization,3251.76,13.536
Furniture,Office Furnishings,22.48,-167.048
Office Supplies,Pens & Art Supplies,267.32,-31.094
Technology,Office Machines,284.39,-6.202
Furniture,Chairs & Chairmats,974.14,-48.874
Technology,Computer Peripherals,128.13,-144.592
Office Supplies,Storage & Organization,464.94,-258.566
Technology,Computer Peripherals,2188.06,13.508
Office Supplies,Paper,320.93,-66.48
Office Supplies,Storage & Organization,261.85,-52.33
Office Supplies,Storage & Organization,1834.61,-59.06
Technology,Telephones and Communication,261.56,149.166
Office Supplies,Storage & Organization,114.81,-76.9
Office Supplies,Paper,546.21,376.8849
Technology,Telephones and Communication,272.86,-88.6248
Office Supplies,Appliances,2119.54,-662.52
Office Supplies,Binders and Binder Accessories,45737.33,9228.2256
Office Supplies,Paper,438.25,-32.28
Office Supplies,Appliances,561.06,-596.268
Office Supplies,Binders and Binder Accessories,11434.33,7889.6877
Technology,Telephones and Communication,3229.24,1545.80976
Office Supplies,Paper,101.13,-16.14
Furniture,Office Furnishings,451.83,-130.424
Office Supplies,Pens & Art Supplies,20.24,-106.421
Technology,Telephones and Communication,1486.34,-16476.838
Office Supplies,Paper,406.26,-108.2725
Furniture,Tables,5835.41,-90.748
Technology,Telephones and Communication,52.1,-121.05808
Office Supplies,Labels,45.87,-51.737
Furniture,Office Furnishings,256.77,116.5063
Furniture,Tables,605.82,-247.55157
Technology,Telephones and Communication,1569,-277.20924
Furniture,Tables,151.46,-93.0645
Office Supplies,Labels,10.19,-48.236
Furniture,Office Furnishings,64.19,44.2911
Technology,Computer Peripherals,118.57,43.2752
Technology,Office Machines,79.47,-36.21462
Technology,Telephones and Communication,627.28,7.03296
Technology,Telephones and Communication,1160.42,-16.772
Furniture,Office Furnishings,103.37,514.1772
Furniture,Office Furnishings,40.22,235.656
Office Supplies,Binders and Binder Accessories,52.43,3.5581
Technology,Computer Peripherals,818.49,5.3397
Office Supplies,Appliances,410.17,-807.89
Office Supplies,Binders and Binder Accessories,269.54,123.89175
Office Supplies,Paper,106.57,-53.898
Office Supplies,Paper,38.41,26.5029
Office Supplies,Paper,131.34,90.6246
Furniture,Office Furnishings,251.61,-20.8764
Technology,Office Machines,287.99,6.48324
Office Supplies,Paper,46.86,2.332
Office Supplies,Paper,658.62,454.4478
Furniture,Office Furnishings,21.96,15.1524
Office Supplies,Pens & Art Supplies,24.57,-90.7556
Technology,Telephones and Communication,1008.53,960.984
Furniture,Bookcases,6968.9,-13706.464
Office Supplies,"Scissors, Rulers and Trimmers",41.29,300.9258
Technology,Computer Peripherals,88.64,-40.76
Technology,Computer Peripherals,1300.54,-986.524
Office Supplies,Pens & Art Supplies,38.06,-141.666
Technology,Office Machines,1263.35,47.334
Office Supplies,Pens & Art Supplies,202.38,60.5616
Technology,Office Machines,56.38,-47.243088
Office Supplies,Paper,119.13,9.154
Office Supplies,Pens & Art Supplies,809.51,40.92
Furniture,Office Furnishings,643.64,149.72
Technology,Office Machines,244.31,-52.49232
Office Supplies,Paper,466.58,7.96
Technology,Telephones and Communication,2290.69,-459.0828
Office Supplies,Storage & Organization,337.59,-517.17
Office Supplies,Paper,10.65,-7.61
Office Supplies,Pens & Art Supplies,55.13,38.0397
Furniture,Bookcases,215.32,-429.86
Technology,Telephones and Communication,382.85,264.1665
Office Supplies,Paper,44.8,-47.12
Office Supplies,Binders and Binder Accessories,100.99,-101.246
Technology,Computer Peripherals,142.06,-1.88
Furniture,Office Furnishings,58.52,-11.69
Office Supplies,Binders and Binder Accessories,363.74,250.9806
Office Supplies,Binders and Binder Accessories,15.93,-57.753
Office Supplies,Storage & Organization,21.28,-47.97
Technology,Telephones and Communication,675.83,-219.07908
Office Supplies,Paper,28,-18.8784
Office Supplies,Binders and Binder Accessories,535.08,369.2052
Technology,Telephones and Communication,222.71,19.35
Technology,Telephones and Communication,220.52,-967.834
Office Supplies,Paper,68.34,-28.45
Technology,Computer Peripherals,522.22,72.78
Office Supplies,Binders and Binder Accessories,28.01,13.2294
Furniture,Office Furnishings,80.35,-88.82
Office Supplies,Envelopes,99.69,15.354
Office Supplies,Paper,152.49,-357.924
Technology,Telephones and Communication,320.75,34.302
Office Supplies,Paper,11.35,-7.96
Technology,Office Machines,7029.1,4407.44
Office Supplies,Storage & Organization,1059.38,-1025.0172
Furniture,Tables,2233.46,429.754356
Furniture,Chairs & Chairmats,928.92,588.54
Furniture,Chairs & Chairmats,3845.35,2653.2915
Office Supplies,Pens & Art Supplies,3.77,-1.84
Office Supplies,Envelopes,343.54,237.0426
Office Supplies,Binders and Binder Accessories,3627.08,2502.6852
Office Supplies,Envelopes,8.34,0.688
Office Supplies,Binders and Binder Accessories,63.32,36.906
Technology,Office Machines,83.72,-216.0298
Technology,Telephones and Communication,1011.44,-45.472
Furniture,Office Furnishings,132.23,16.1364
Furniture,Office Furnishings,210.33,-29.61
Office Supplies,Binders and Binder Accessories,168.04,125.724
Technology,Telephones and Communication,882.93,114.882
Furniture,Tables,1757.15,-14.448
Office Supplies,Binders and Binder Accessories,1786.04,-42.546
Office Supplies,Rubber Bands,34.76,14
Furniture,Chairs & Chairmats,561.65,52.988
Office Supplies,Appliances,413.73,285.4737
Office Supplies,Appliances,55.6,10.508
Furniture,Office Furnishings,2099.61,1448.7309
Office Supplies,Rubber Bands,96.6,1.004
Technology,Computer Peripherals,558.17,-521.09
Office Supplies,"Scissors, Rulers and Trimmers",8.39,-29.49
Office Supplies,Appliances,559.43,386.0067
Furniture,Chairs & Chairmats,1216.52,-1867.97
Furniture,Office Furnishings,1058.36,-1920.9336
Office Supplies,Paper,18.31,-37.1752
Furniture,Tables,4935.22,-213.4028
Office Supplies,Paper,51.03,-15.48
Technology,Computer Peripherals,746.91,-50.245
Technology,Computer Peripherals,77.47,-387.1044
Technology,Computer Peripherals,204.34,-55.97
Furniture,Office Furnishings,206.04,-66.2473
Office Supplies,Paper,475.42,-171.1577
Office Supplies,Paper,3598.82,624.239
Office Supplies,Paper,41.22,-14.3241
Office Supplies,Paper,875.39,604.0191
Office Supplies,Paper,8.24,-11.6316
Office Supplies,Appliances,641.11,442.3659
Office Supplies,Envelopes,35.48,-259.756
Furniture,Chairs & Chairmats,2130.04,1469.7276
Technology,Office Machines,82.8,-83.55306
Office Supplies,Appliances,99.02,-16.89
Office Supplies,Envelopes,46.4,25.51
Furniture,Bookcases,551.51,-850.6524
Office Supplies,Pens & Art Supplies,142.79,98.5251
Office Supplies,Paper,585.08,214.23
Technology,Telephones and Communication,72.75,21.8834
Technology,Computer Peripherals,269.33,290.202
Office Supplies,Storage & Organization,377,12.146
Technology,Telephones and Communication,42.99,5.687
Furniture,Office Furnishings,65.69,-181.102
Furniture,Chairs & Chairmats,2748.21,882.93
Office Supplies,Paper,93.19,6.6804
Technology,Computer Peripherals,363.37,46.29
Office Supplies,Paper,480.75,177.79
Office Supplies,Pens & Art Supplies,16.88,-14.9904
Office Supplies,Paper,925.19,638.3811
Technology,Telephones and Communication,408.66,17.652
Technology,Computer Peripherals,122.93,739.674
Office Supplies,Binders and Binder Accessories,32.66,-23.156
Office Supplies,Envelopes,14.85,-10.435
Office Supplies,Binders and Binder Accessories,45,-78.91668
Technology,Office Machines,6569.07,-13562.63741
Office Supplies,Paper,88.22,-63.35
Office Supplies,Pens & Art Supplies,40.29,-8.904
Technology,Computer Peripherals,151.27,88.72
Office Supplies,Labels,10.51,7.2519
Office Supplies,Paper,74.93,-191.49
Furniture,Bookcases,1370.99,-1330.5
Technology,Office Machines,1913.84,1320.5496
Technology,Telephones and Communication,2692.12,1585.503
Office Supplies,Paper,762.38,526.0422
Office Supplies,Rubber Bands,36.72,-40.432
Technology,Computer Peripherals,305.71,-88.61
Office Supplies,Paper,277.12,109.16
Technology,Telephones and Communication,100.11,-136.122
Office Supplies,Paper,31.54,-27.375
Furniture,Tables,4634.69,-435.7575
Furniture,Tables,7304.03,682.53
Technology,Telephones and Communication,632.65,-277.222
Technology,Computer Peripherals,290.98,-266.686
Office Supplies,Pens & Art Supplies,21.77,-12.278
Technology,Computer Peripherals,384.22,265.1118
Office Supplies,Envelopes,31.64,9.5608
Technology,Telephones and Communication,565.36,390.0984
Office Supplies,Paper,32.76,46.65
Technology,Computer Peripherals,336.92,-1250.746
Office Supplies,Pens & Art Supplies,114.91,374.904
Technology,Telephones and Communication,934.52,-528.836
Furniture,Bookcases,260.66,-272.7132
Office Supplies,Binders and Binder Accessories,4249.37,-162.694
Furniture,Chairs & Chairmats,6676.61,-115.9039
Technology,Computer Peripherals,291.4,-729.988
Office Supplies,Storage & Organization,146.5,-133.546
Technology,Telephones and Communication,38.98,272.694
Office Supplies,Binders and Binder Accessories,34.16,-61.6
Technology,Computer Peripherals,120.34,66.852
Technology,Telephones and Communication,153.61,17.8398
Technology,Computer Peripherals,1414.88,976.2672
Office Supplies,Labels,33.63,23.2047
Technology,Telephones and Communication,1063.81,183.843
Office Supplies,Paper,242.7,167.463
Furniture,Bookcases,3377.06,1307.2692
Furniture,Office Furnishings,123.93,-15.8184
Office Supplies,Paper,93.96,-55.8324
Furniture,Chairs & Chairmats,1818.41,550.3808
Office Supplies,Rubber Bands,8.95,1.68
Office Supplies,Appliances,652.84,450.4596
Technology,Copiers and Fax,12750.99,8798.1831
Office Supplies,Paper,20.54,-5.385
Furniture,Tables,7840.04,3031.9724
Technology,Computer Peripherals,1094.33,138.018
Furniture,Office Furnishings,389.97,38.874
Office Supplies,Appliances,84.59,-45.528
Technology,Office Machines,9666.72,567.59
Office Supplies,Paper,134.58,-28.45
Office Supplies,Paper,33.65,-14.225
Office Supplies,Pens & Art Supplies,66.12,-601.804
Office Supplies,Labels,3.07,38.406
Furniture,Chairs & Chairmats,255.83,53.1144
Office Supplies,Storage & Organization,421.18,8.742
Furniture,Chairs & Chairmats,1377.46,636.522
Furniture,Chairs & Chairmats,6600.63,4554.4347
Technology,Telephones and Communication,1811.99,618.19308
Technology,Office Machines,799.76,-15.1844
Technology,Computer Peripherals,609.09,-61.194
Furniture,Tables,2761.94,18.174
Office Supplies,Paper,33.95,-49.53
Furniture,Bookcases,302.34,-407.85
Technology,Computer Peripherals,334.44,-191.2576
Technology,Telephones and Communication,556.61,196.52328
Office Supplies,Paper,64.48,-343.868
Technology,Office Machines,4845.27,-3971.0628
Office Supplies,Binders and Binder Accessories,19.68,-18.4782
Technology,Copiers and Fax,9798.84,-381.8412
Office Supplies,Pens & Art Supplies,154.11,12.5504
Office Supplies,Storage & Organization,242.97,45.3324
Office Supplies,Storage & Organization,200.61,33.66
Furniture,Office Furnishings,237.83,15.678
Office Supplies,Storage & Organization,53.02,52.776
Furniture,Chairs & Chairmats,248.84,-162.8244
Office Supplies,Binders and Binder Accessories,7.21,-6.93082
Furniture,Office Furnishings,253.87,-118.54
Technology,Office Machines,5880.46,2963.48
Furniture,Office Furnishings,577.25,398.3025
Technology,Office Machines,4075.18,709.852
Furniture,Tables,1798.23,80.8092
Office Supplies,Paper,727.2,371.272
Furniture,Tables,6173.42,77.0008954
Technology,Telephones and Communication,1553.7,27.9686
Office Supplies,Binders and Binder Accessories,18.68,-66.77958
Office Supplies,Pens & Art Supplies,36.3,-144.9188
Office Supplies,Pens & Art Supplies,16.03,-5.0716
Office Supplies,Pens & Art Supplies,25.35,-1.18
Office Supplies,Rubber Bands,19.32,-203.098
Office Supplies,Envelopes,86.8,-48.57
Office Supplies,Envelopes,381.91,-48.57
Office Supplies,Pens & Art Supplies,761.67,-47.28
Technology,Telephones and Communication,5014.07,722.241
Office Supplies,Pens & Art Supplies,186.19,-161
Technology,Telephones and Communication,1227.94,848.3646
Technology,Computer Peripherals,294.97,-88.8408
Technology,Computer Peripherals,2458.05,1208.9904
Office Supplies,Storage & Organization,2465.75,9.9912
Technology,Computer Peripherals,650.25,126.225
Furniture,Office Furnishings,272.12,187.7628
Office Supplies,Pens & Art Supplies,428.85,295.9065
Office Supplies,Storage & Organization,342.54,-2111.36
Furniture,Office Furnishings,27.96,-9.13
Furniture,Chairs & Chairmats,1635.38,357.428
